r/r 4-128-4:	$AttrDef
++++ r/r 10902-128-3:	ialmrnt5.dll
++++ r/r 10903-128-3:	igfxcfg.exe
++++ r/r 10904-128-3:	igfxcpl.cpl
++++ r/r 10905-128-3:	igfxdev.dll
++++ r/r 10906-128-3:	igfxdgps.dll
++++ r/r 10907-128-3:	igfxdiag.exe
++++ r/- * 0:	igfxdo.dll
++++ r/r 10909-128-3:	igfxeud.dll
++++ r/r 10910-128-3:	igfxexps.dll
++++ r/r 10911-128-3:	igfxext.exe
++++ r/r 10912-128-3:	igfxhchs.lhp
++++ r/r 10913-128-3:	igfxhcht.lhp
++++ r/r 10914-128-3:	igfxhdeu.lhp
++++ r/r 10915-128-3:	igfxhenu.lhp
++++ r/r 10916-128-3:	igfxhesp.lhp
++++ r/r 10917-128-3:	igfxhfra.lhp
++++ r/r 10918-128-3:	igfxhita.lhp
++++ r/r 10919-128-3:	igfxhjpn.lhp
++++ r/r 10920-128-3:	igfxhk.dll
++++ r/r 10921-128-3:	igfxhkor.lhp
++++ r/r 10922-128-3:	igfxhptb.lhp
++++ r/r 10923-128-3:	igfxhtha.lhp
++++ r/r 10924-128-3:	igfxpph.dll
++++ r/r 10925-128-3:	igfxrchs.lrc
++++ r/r 10926-128-3:	igfxrcht.lrc
++++ r/r 10927-128-3:	igfxrdeu.lrc
++++ r/r 10928-128-3:	igfxrenu.lrc
++++ r/r 10929-128-3:	igfxresp.lrc
++++ r/r 10930-128-3:	igfxress.dll
++++ r/r 10931-128-3:	igfxrfra.lrc
++++ r/r 10932-128-3:	igfxrita.lrc
++++ r/r 10933-128-3:	igfxrjpn.lrc
++++ r/r 10934-128-3:	igfxrkor.lrc
++++ r/r 10935-128-3:	igfxrptb.lrc
++++ r/r 10936-128-3:	igfxrtha.lrc
++++ r/r 10937-128-3:	igfxsrvc.dll
++++ r/r 10938-128-3:	igfxtray.exe
++++ r/r 10939-128-3:	igfxzoom.exe
++++ r/r 10940-128-3:	oemdspif.dll
d/d 3657-144-6:	Documents and Settings
+ d/d 10399-144-6:	Administrator
++ d/d 10434-144-6:	Application Data
+++ r/r 10494-128-3:	desktop.ini
+++ d/d 10538-144-1:	Identities
++++ d/d 10539-144-1:	{E4EB1621-5526-40B5-B310-6E0E0C222144}
+++ d/d 10435-144-6:	Microsoft
++++ d/d 10503-144-1:	Credentials
+++++ d/d 10504-144-1:	S-1-5-21-682003330-329068152-1644491937-500
++++ d/d 10836-144-1:	CryptnetUrlCache
+++++ d/d 10838-144-5:	Content
++++++ r/r 17245-128-4:	0797C381B2F87EB5A1D5573BD15BA4F4
++++++ r/r 10840-128-4:	60E31627FDA0A46932B0E5948949F2A5
++++++ r/r 12421-128-1:	7B2238AACCEDC3F1FFE8E7EB5F575EC9
++++++ r/r 11402-128-4:	A8FABA189DB7D25FBA7CAC806625FD30
++++++ r/r 17445-128-4:	C554DCF706A5AAB8B360FAD227EAB9C7
++++++ r/r 17296-128-4:	D725F3459E2275E9EA5871B92AD896D0
++++++ r/r 12105-128-4:	E04822AD18D472EA5B582E6E6F8C6B9A
++++++ r/r 17448-128-4:	E8974A4669383843486E5AFDB09650F5
++++++ r/r 10853-128-4:	F482C95F83F1B59228F1B1E720F2EDF1
++++++ r/r 22871-128-4:	F78CAE5D65CB8F387E2E0E15EF7E4AE3
++++++ r/r 15846-128-4:	FB788E090BC1F3AA2FBC9E8FB2859601
+++++ d/d 10837-144-5:	MetaData
++++++ r/r 17239-128-1:	0797C381B2F87EB5A1D5573BD15BA4F4
++++++ r/r 10839-128-1:	60E31627FDA0A46932B0E5948949F2A5
++++++ r/r 12420-128-1:	7B2238AACCEDC3F1FFE8E7EB5F575EC9
++++++ r/r 11401-128-1:	A8FABA189DB7D25FBA7CAC806625FD30
++++++ r/r 17444-128-1:	C554DCF706A5AAB8B360FAD227EAB9C7
++++++ r/r 17295-128-1:	D725F3459E2275E9EA5871B92AD896D0
++++++ r/r 12104-128-1:	E04822AD18D472EA5B582E6E6F8C6B9A
++++++ r/r 17447-128-1:	E8974A4669383843486E5AFDB09650F5
++++++ r/r 10851-128-1:	F482C95F83F1B59228F1B1E720F2EDF1
++++++ r/r 22870-128-1:	F78CAE5D65CB8F387E2E0E15EF7E4AE3
++++++ r/r 15844-128-1:	FB788E090BC1F3AA2FBC9E8FB2859601
++++ d/d 14183-144-1:	Crypto
+++++ d/d 17405-144-1:	RSA
++++++ d/d 17430-144-6:	S-1-5-21-682003330-329068152-1644491937-500
+++++++ r/r 22919-128-1:	6b29ae44e85efac3c72ff4d1865d73f1_aecfbeea-dc8a-4a56-8155-38266cbb5427
+++++++ r/r 18146-128-1:	83aa4cc77f591dfc2374580bbd95f6ba_aecfbeea-dc8a-4a56-8155-38266cbb5427
++++ d/d 10442-144-6:	Internet Explorer
+++++ r/r 10495-128-5:	brndlog.bak
+++++ r/r 10493-128-6:	brndlog.txt
+++++ r/r 10536-128-3:	Desktop.htt
+++++ d/d 10528-144-6:	Quick Launch
++++++ r/r 10530-128-1:	desktop.ini
++++++ r/r 10532-128-4:	Launch Internet Explorer Browser.lnk
++++++ r/r 10555-128-1:	Show Desktop.scf
++++ d/d 10441-144-1:	Media Player
++++ d/d 17303-144-1:	Protect
+++++ r/r 17305-128-1:	CREDHIST
+++++ d/d 17304-144-6:	S-1-5-21-682003330-329068152-1644491937-500
++++++ r/r 17306-128-1:	6dc0624a-d97d-4a5b-ad69-f0a0814c89fc
++++++ r/r 17307-128-1:	Preferred
++++ d/d 10436-144-1:	SystemCertificates
+++++ d/d 10437-144-1:	My
++++++ d/d 10440-144-1:	Certificates
++++++ d/d 10439-144-1:	CRLs
++++++ d/d 10438-144-1:	CTLs
+++ d/d 22736-144-1:	OpenOffice.org
++++ d/d 22737-144-1:	3
+++++ r/r 22804-128-1:	.lock
+++++ d/d 22738-144-5:	user
++++++ d/d 22751-144-1:	autocorr
++++++ d/d 22752-144-1:	autotext
+++++++ r/r 22753-128-1:	mytexts.bau
++++++ d/d 22754-144-1:	backup
++++++ d/d 22755-144-1:	basic
+++++++ r/r 22756-128-1:	dialog.xlc
+++++++ r/r 22757-128-1:	script.xlc
+++++++ d/d 22758-144-1:	Standard
++++++++ r/r 22759-128-1:	dialog.xlb
++++++++ r/r 22760-128-1:	Module1.xba
++++++++ r/r 22761-128-1:	script.xlb
++++++ d/d 22762-144-5:	config
+++++++ r/r 22763-128-4:	arrowhd_en-US.soe
+++++++ r/r 22764-128-3:	autotbl.fmt
+++++++ r/r 22765-128-4:	classic_en-US.sog
+++++++ r/r 22766-128-3:	cmyk.soc
+++++++ r/r 22767-128-3:	gallery.soc
+++++++ r/r 22768-128-4:	hatching_en-US.soh
+++++++ r/r 22769-128-3:	html.soc
+++++++ r/r 22821-128-6:	javasettings_Windows_x86.xml
+++++++ r/r 22770-128-4:	modern_en-US.sog
+++++++ r/r 22771-128-4:	palette_en-US.soc
+++++++ d/d 22809-144-1:	soffice.cfg
++++++++ d/d 22830-144-1:	modules
+++++++++ d/d 22831-144-1:	StartModule
++++++++++ d/d 22839-144-1:	images
+++++++++++ d/d 22840-144-1:	Bitmaps
++++++++++ d/d 22832-144-1:	menubar
++++++++++ d/d 22834-144-1:	statusbar
++++++++++ d/d 22833-144-1:	toolbar
+++++++ r/r 22772-128-3:	standard.sob
+++++++ r/r 22773-128-3:	standard.soc
+++++++ r/r 22774-128-3:	standard.sod
+++++++ r/r 22775-128-3:	standard.soe
+++++++ r/r 22776-128-3:	standard.sog
+++++++ r/r 22777-128-3:	standard.soh
+++++++ r/r 22778-128-4:	styles_en-US.sod
+++++++ r/r 22779-128-4:	sun-color.soc
+++++++ r/r 22780-128-3:	web.soc
++++++ d/d 22781-144-1:	database
+++++++ d/d 22782-144-1:	biblio
++++++++ r/r 22783-128-3:	biblio.dbf
++++++++ r/r 22784-128-3:	biblio.dbt
+++++++ r/r 22785-128-3:	biblio.odb
++++++ d/d 22786-144-1:	gallery
+++++++ r/r 22787-128-3:	sg100.sdv
+++++++ r/r 22789-128-1:	sg100.thm
+++++++ r/r 22790-128-3:	sg30.sdv
+++++++ r/r 22791-128-1:	sg30.thm
++++++ r/r 22828-128-4:	registration.xml
++++++ d/d 22739-144-1:	registry
+++++++ d/d 22740-144-5:	cache
++++++++ r/r 22743-128-4:	org.openoffice.Office.Linguistic.dat
++++++++ r/- * 0:	org.openoffice.FirstStartWizard.dat
++++++++ r/r 22819-128-4:	org.openoffice.Inet.dat
++++++++ r/r 15842-128-1:	org.openoffice.LDAP.dat
++++++++ r/r 22835-128-4:	org.openoffice.Office.Addons.dat
++++++++ r/r 22807-128-1:	org.openoffice.Office.Commands.dat
++++++++ r/r 22750-128-4:	org.openoffice.Office.Common.dat
++++++++ r/r 22811-128-1:	org.openoffice.Office.Events.dat
++++++++ r/r 22788-128-4:	org.openoffice.Office.Histories.dat
++++++++ r/r 22820-128-4:	org.openoffice.Office.Java.dat
++++++++ r/r 22812-128-4:	org.openoffice.Office.Jobs.dat
++++++++ r/r 22813-128-4:	org.openoffice.Office.Logging.dat
++++++++ r/r 22814-128-4:	org.openoffice.Office.OOoImprovement.Settings.dat
++++++++ r/r 22800-128-4:	org.openoffice.Office.Paths.dat
++++++++ r/r 22808-128-4:	org.openoffice.Office.ProtocolHandler.dat
++++++++ r/r 22805-128-4:	org.openoffice.Office.Recovery.dat
++++++++ r/r 22801-128-4:	org.openoffice.Office.Substitution.dat
++++++++ r/r 22826-128-1:	org.openoffice.Office.TabBrowse.dat
++++++++ r/r 22842-128-4:	org.openoffice.Office.UI.Controller.dat
++++++++ r/r 22827-128-4:	org.openoffice.Office.UI.dat
++++++++ r/r 22838-128-4:	org.openoffice.Office.UI.Factories.dat
++++++++ r/r 22843-128-4:	org.openoffice.Office.UI.GenericCommands.dat
++++++++ r/r 22837-128-1:	org.openoffice.Office.UI.GlobalSettings.dat
++++++++ r/r 22841-128-4:	org.openoffice.Office.UI.StartModuleCommands.dat
++++++++ r/r 22836-128-4:	org.openoffice.Office.UI.StartModuleWindowState.dat
++++++++ r/r 22806-128-4:	org.openoffice.Office.Views.dat
++++++++ r/r 22741-128-4:	org.openoffice.Setup.dat
++++++++ r/r 22742-128-1:	org.openoffice.System.dat
++++++++ r/r 22799-128-4:	org.openoffice.ucb.Configuration.dat
++++++++ r/r 22810-128-1:	org.openoffice.ucb.Store.dat
++++++++ r/r 22816-128-4:	org.openoffice.UserProfile.dat
++++++++ r/r 22749-128-4:	org.openoffice.VCL.dat
++++++++ r/r 22817-128-4:	org.openoffice.FirstStartWizard.dat
+++++++ d/d 22744-144-1:	data
++++++++ d/d 22745-144-1:	org
+++++++++ d/d 22746-144-1:	openoffice
++++++++++ d/d 22747-144-5:	Office
+++++++++++ r/r 22861-128-4:	Common.xcu
+++++++++++ r/r 22818-128-1:	Jobs.xcu
+++++++++++ r/r 22748-128-1:	Linguistic.xcu
+++++++++++ d/d 22845-144-1:	OOoImprovement
++++++++++++ r/r 22846-128-1:	Settings.xcu
++++++++++ r/r 22815-128-4:	Setup.xcu
++++++ d/d 22792-144-1:	Scripts
++++++ d/d 22793-144-1:	store
++++++ d/d 22794-144-1:	temp
+++++++ d/d 22844-144-1:	Feedback
++++++ d/d 22795-144-1:	template
++++++ d/d 22796-144-1:	uno_packages
+++++++ d/d 22797-144-5:	cache
++++++++ r/r 22848-128-1:	log.txt
++++++++ d/d 22849-144-5:	registry
+++++++++ d/d 22857-144-1:	com.sun.star.comp.deployment.component.PackageRegistryBackend
+++++++++ d/d 22851-144-1:	com.sun.star.comp.deployment.configuration.PackageRegistryBackend
++++++++++ r/r 22852-128-4:	registered_packages.db
++++++++++ d/d 22853-144-1:	registry
+++++++++ d/d 22856-144-1:	com.sun.star.comp.deployment.executable.PackageRegistryBackend
+++++++++ d/d 22854-144-1:	com.sun.star.comp.deployment.help.PackageRegistryBackend
+++++++++ d/d 22855-144-1:	com.sun.star.comp.deployment.script.PackageRegistryBackend
+++++++++ d/d 22850-144-1:	com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
++++++++ r/r 22847-128-1:	stamp.sys
++++++++ d/d 22858-144-1:	uno_packages
++++++++ r/r 22859-128-4:	uno_packages.db
++++++ d/d 22798-144-1:	wordbook
+++ d/d 12978-144-1:	Sun
++++ d/d 17263-144-1:	Java
+++++ d/d 22929-144-1:	Deployment
++++++ d/d 22931-144-1:	cache
+++++++ d/d 23017-144-5:	6.0
++++++++ d/d 23048-144-1:	29
++++++++ d/d 23019-144-1:	0
++++++++ d/d 23020-144-1:	1
++++++++ d/d 23029-144-1:	10
++++++++ d/d 23030-144-1:	11
+++++++++ r/r 23117-128-4:	2b98eb8b-27775ba9
+++++++++ r/r 23116-128-4:	2b98eb8b-27775ba9.idx
++++++++ d/d 23031-144-1:	12
++++++++ d/d 23032-144-1:	13
++++++++ d/d 23033-144-1:	14
++++++++ d/d 23034-144-1:	15
++++++++ d/d 23035-144-1:	16
++++++++ d/d 23036-144-1:	17
++++++++ d/d 23037-144-1:	18
++++++++ d/d 23038-144-1:	19
++++++++ d/d 23021-144-1:	2
++++++++ d/d 23039-144-1:	20
++++++++ d/d 23040-144-5:	21
+++++++++ r/r 23106-128-4:	14e5d595-2f810799
+++++++++ d/d 23104-144-6:	14e5d595-2f810799-n
++++++++++ r/r 23107-128-4:	decora-d3d.dll
++++++++++ r/r 23108-128-4:	decora-sse.dll
++++++++++ r/r 23109-128-3:	jmc.dll
++++++++++ r/r 23110-128-3:	msvcp71.dll
++++++++++ r/r 23111-128-3:	msvcr71.dll
+++++++++ r/r 23105-128-4:	14e5d595-2f810799.idx
++++++++ d/d 23041-144-1:	22
++++++++ d/d 23042-144-1:	23
++++++++ d/d 23043-144-1:	24
+++++++++ r/r 23090-128-4:	2a20e358-4f39cbc8
+++++++++ r/r 23089-128-1:	2a20e358-4f39cbc8.idx
++++++++ d/d 23044-144-1:	25
++++++++ d/d 23045-144-1:	26
+++++++++ r/r 23092-128-4:	2d280e1a-21c47574-1.1.1a-
+++++++++ r/r 23091-128-1:	2d280e1a-21c47574-1.1.1a-.idx
++++++++ d/d 23046-144-1:	27
+++++++++ r/r 23114-128-4:	20d3eedb-5b5c4d14
+++++++++ r/r 23113-128-4:	20d3eedb-5b5c4d14.idx
++++++++ d/d 23047-144-1:	28
++++++++ d/- * 0:	29
++++++++ d/d 23022-144-1:	3
++++++++ d/d 23049-144-1:	30
++++++++ d/d 23050-144-1:	31
++++++++ d/d 23051-144-1:	32
+++++++++ r/r 23087-128-4:	6c34baa0-3ab5dadf
+++++++++ r/r 22920-128-1:	6c34baa0-3ab5dadf.idx
++++++++ d/d 23052-144-1:	33
++++++++ d/d 23053-144-1:	34
++++++++ d/d 23054-144-1:	35
++++++++ d/d 23055-144-1:	36
++++++++ d/d 23056-144-1:	37
++++++++ d/d 23057-144-1:	38
++++++++ d/d 23058-144-1:	39
++++++++ d/d 23023-144-1:	4
++++++++ d/d 23059-144-1:	40
++++++++ d/d 23060-144-1:	41
++++++++ d/d 23061-144-1:	42
++++++++ d/d 23062-144-1:	43
++++++++ d/d 23024-144-1:	5
++++++++ d/d 23025-144-1:	6
++++++++ d/d 23026-144-1:	7
++++++++ d/d 23027-144-1:	8
++++++++ d/d 23028-144-1:	9
++++++++ d/d 23018-144-1:	host
++++++++ d/d 23063-144-1:	44
++++++++ d/d 23064-144-5:	45
+++++++++ r/r 23096-128-4:	4f710eed-63b7d544
+++++++++ d/d 17180-144-1:	4f710eed-63b7d544-n
++++++++++ r/r 23097-128-4:	gluegen-rt.dll
+++++++++ r/r 23095-128-4:	4f710eed-63b7d544.idx
++++++++ d/d 23065-144-1:	46
++++++++ d/d 23066-144-1:	47
++++++++ d/d 23067-144-1:	48
+++++++++ r/r 23094-128-4:	26760070-25327dbf-1.0b06a-
+++++++++ r/r 23093-128-4:	26760070-25327dbf-1.0b06a-.idx
++++++++ d/d 23068-144-1:	49
++++++++ d/d 23069-144-1:	50
++++++++ d/d 23070-144-1:	51
++++++++ d/d 23071-144-1:	52
++++++++ d/d 23072-144-1:	53
++++++++ d/d 23073-144-1:	54
++++++++ d/d 23074-144-1:	55
++++++++ d/d 23075-144-1:	56
++++++++ d/d 23076-144-1:	57
++++++++ d/d 23077-144-1:	58
++++++++ d/d 23078-144-1:	59
+++++++++ r/r 23119-128-4:	1ea183bb-7c84e973
+++++++++ r/r 23118-128-4:	1ea183bb-7c84e973.idx
++++++++ d/d 23079-144-1:	60
++++++++ d/d 23080-144-1:	61
++++++++ d/d 23081-144-5:	62
+++++++++ r/r 23100-128-4:	6baea4fe-6d5f0255
+++++++++ d/d 23098-144-1:	6baea4fe-6d5f0255-n
++++++++++ r/r 23101-128-3:	jogl.dll
++++++++++ r/r 23102-128-3:	jogl_awt.dll
++++++++++ r/r 23103-128-3:	jogl_cg.dll
+++++++++ r/r 23099-128-4:	6baea4fe-6d5f0255.idx
++++++++ d/d 23082-144-1:	63
++++++++ r/r 23088-128-12:	lastAccessed
++++++++ d/d 23083-144-1:	muffin
++++++ r/r 22930-128-4:	deployment.properties
+++++ d/d 17264-144-1:	jre1.6.0_16
++++++ r/r 17265-128-3:	Data1.cab
++++++ r/r 17392-128-4:	jre1.6.0_16.msi
+++++ d/d 22864-144-6:	jre1.6.0_17
++++++ r/r 22866-128-3:	gtapi.dll
++++++ r/r 22878-128-3:	lzma.dll
++++++ r/- * 0:	sp1033.MST
++++++ r/r * 22876-128-3(realloc):	sp1033.MST
++ d/d 10433-144-5:	Cookies
+++ r/r 17259-128-1:	administrator@doubleclick[1].txt
+++ r/r 17361-128-1:	administrator@ad.yieldmanager[2].txt
+++ r/r 17360-128-1:	administrator@atdmt[1].txt
+++ r/r 17183-128-1:	administrator@bs.serving-sys[2].txt
+++ r/r 17246-128-1:	administrator@c.msn[1].txt
+++ r/r 10705-128-1:	administrator@dellinc[2].txt
+++ r/r 10849-128-4:	administrator@dell[1].txt
+++ r/r 17234-128-4:	administrator@rad.msn[2].txt
+++ r/r 17201-128-1:	administrator@serving-sys[2].txt
+++ r/r 15860-128-1:	administrator@www.microsoft[1].txt
+++ r/r 17182-128-1:	administrator@www.msn[1].txt
+++ r/r 10491-128-4:	index.dat
+++ r/r 17362-128-1:	administrator@fastclick[1].txt
+++ r/r 17370-128-1:	administrator@interclick[2].txt
+++ r/r 17291-128-1:	administrator@live[1].txt
+++ r/r 12109-128-1:	administrator@microsoft[2].txt
+++ r/r 17243-128-1:	administrator@msnportal.112.2o7[1].txt
+++ r/r 17167-128-1:	administrator@msn[1].txt
+++ r/r 17394-128-1:	administrator@openoffice[1].txt
+++ r/r 17326-128-1:	administrator@sun[1].txt
++ d/d 10432-144-1:	Desktop
+++ d/d 17283-144-6:	OpenOffice.org 3.1 (en-US) Installation Files
++++ r/r 17310-128-3:	instmsia.exe
++++ r/r 17292-128-3:	instmsiw.exe
++++ d/d 17337-144-1:	java
+++++ r/r 17338-128-4:	jre-windows-i586.exe
++++ d/d 17341-144-1:	licenses
+++++ r/r 17343-128-4:	license_en-US.html
+++++ r/r 17359-128-4:	license_en-US.txt
++++ r/r 17289-128-4:	openofficeorg1.cab
++++ r/r 17317-128-4:	openofficeorg31.msi
++++ d/d 17363-144-1:	readmes
+++++ r/r 17378-128-4:	readme_en-US.html
+++++ r/r 17365-128-4:	readme_en-US.txt
++++ d/d 17325-144-1:	redist
+++++ r/r 17333-128-4:	vcredist_x86.exe
++++ r/r 17312-128-3:	setup.exe
++++ r/r 17308-128-1:	setup.ini
++ d/d 10431-144-6:	Favorites
+++ r/r 10558-128-1:	Desktop.ini
+++ d/d 10524-144-5:	Links
++++ r/r 17061-128-1:	desktop.ini
++++ r/r 10577-128-1:	Free Hotmail.url
++++ r/r 14762-128-9:	Suggested Sites.url
++++ r/r 14762-128-10:	Suggested Sites.url:favicon
++++ r/r 17088-128-5:	Web Slice Gallery.url
++++ r/- * 0:	Windows Media.url
+++ d/d 17055-144-6:	Microsoft Websites
++++ r/r 17057-128-1:	IE Add-on site.url
++++ r/r 17056-128-1:	IE site on Microsoft.com.url
++++ r/r 17058-128-1:	Microsoft At Home.url
++++ r/r 17059-128-1:	Microsoft At Work.url
++++ r/r 17060-128-1:	Microsoft Store.url
+++ r/r 10559-128-1:	MSN.com.url
+++ r/r 10560-128-1:	Radio Station Guide.url
++ d/d 12108-144-1:	IETldCache
+++ r/r 12115-128-3:	index.dat
++ d/d 10416-144-6:	Local Settings
