d/d 11944-144-1:	$AVG
++++++++ d/d 22849-144-5:	registry
+++++++++ d/d 22857-144-1:	com.sun.star.comp.deployment.component.PackageRegistryBackend
+++++++++ d/d 22851-144-1:	com.sun.star.comp.deployment.configuration.PackageRegistryBackend
++++++++++ d/d 22853-144-1:	registry
+++++++++ d/d 22856-144-1:	com.sun.star.comp.deployment.executable.PackageRegistryBackend
+++++++++ d/d 22854-144-1:	com.sun.star.comp.deployment.help.PackageRegistryBackend
+++++++++ d/d 22855-144-1:	com.sun.star.comp.deployment.script.PackageRegistryBackend
+++++++++ d/d 22850-144-1:	com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
++++++++ d/d 22858-144-1:	uno_packages
++++++ d/d 22798-144-1:	wordbook
+++ d/d 12978-144-1:	Sun
++++ d/d 17263-144-1:	Java
+++++ d/d 22929-144-1:	Deployment
++++++ d/d 22931-144-1:	cache
+++++++ d/d 23017-144-5:	6.0
++++++++ d/d 23048-144-1:	29
++++++++ d/d 23019-144-1:	0
++++++++ d/d 23020-144-1:	1
++++++++ d/d 23029-144-1:	10
++++++++ d/d 23030-144-1:	11
++++++++ d/d 23031-144-1:	12
++++++++ d/d 23032-144-1:	13
++++++++ d/d 23033-144-1:	14
++++++++ d/d 23034-144-1:	15
++++++++ d/d 23035-144-1:	16
++++++++ d/d 23036-144-1:	17
++++++++ d/d 23037-144-1:	18
++++++++ d/d 23038-144-1:	19
++++++++ d/d 23021-144-1:	2
++++++++ d/d 23039-144-1:	20
++++++++ d/d 23040-144-5:	21
+++++++++ d/d 23104-144-6:	14e5d595-2f810799-n
++++++++ d/d 23041-144-1:	22
++++++++ d/d 23042-144-1:	23
++++++++ d/d 23043-144-1:	24
++++++++ d/d 23044-144-1:	25
++++++++ d/d 23045-144-1:	26
++++++++ d/d 23046-144-1:	27
++++++++ d/d 23047-144-1:	28
++++++++ d/d 23022-144-1:	3
++++++++ d/d 23049-144-1:	30
++++++++ d/d 23050-144-1:	31
++++++++ d/d 23051-144-1:	32
++++++++ d/d 23052-144-1:	33
++++++++ d/d 23053-144-1:	34
++++++++ d/d 23054-144-1:	35
++++++++ d/d 23055-144-1:	36
++++++++ d/d 23056-144-1:	37
++++++++ d/d 23057-144-1:	38
++++++++ d/d 23058-144-1:	39
++++++++ d/d 23023-144-1:	4
++++++++ d/d 23059-144-1:	40
++++++++ d/d 23060-144-1:	41
++++++++ d/d 23061-144-1:	42
++++++++ d/d 23062-144-1:	43
++++++++ d/d 23024-144-1:	5
++++++++ d/d 23025-144-1:	6
++++++++ d/d 23026-144-1:	7
++++++++ d/d 23027-144-1:	8
++++++++ d/d 23028-144-1:	9
++++++++ d/d 23018-144-1:	host
++++++++ d/d 23063-144-1:	44
++++++++ d/d 23064-144-5:	45
+++++++++ d/d 17180-144-1:	4f710eed-63b7d544-n
++++++++ d/d 23065-144-1:	46
++++++++ d/d 23066-144-1:	47
++++++++ d/d 23067-144-1:	48
++++++++ d/d 23068-144-1:	49
++++++++ d/d 23069-144-1:	50
++++++++ d/d 23070-144-1:	51
++++++++ d/d 23071-144-1:	52
++++++++ d/d 23072-144-1:	53
++++++++ d/d 23073-144-1:	54
++++++++ d/d 23074-144-1:	55
++++++++ d/d 23075-144-1:	56
++++++++ d/d 23076-144-1:	57
++++++++ d/d 23077-144-1:	58
++++++++ d/d 23078-144-1:	59
++++++++ d/d 23079-144-1:	60
++++++++ d/d 23080-144-1:	61
++++++++ d/d 23081-144-5:	62
+++++++++ d/d 23098-144-1:	6baea4fe-6d5f0255-n
++++++++ d/d 23082-144-1:	63
++++++++ d/d 23083-144-1:	muffin
+++++ d/d 17264-144-1:	jre1.6.0_16
+++++ d/d 22864-144-6:	jre1.6.0_17
++ d/d 10433-144-5:	Cookies
++ d/d 10432-144-1:	Desktop
+++ d/d 17283-144-6:	OpenOffice.org 3.1 (en-US) Installation Files
++++ d/d 17337-144-1:	java
++++ d/d 17341-144-1:	licenses
++++ d/d 17363-144-1:	readmes
++++ d/d 17325-144-1:	redist
++ d/d 10431-144-6:	Favorites
+++ d/d 10524-144-5:	Links
+++ d/d 17055-144-6:	Microsoft Websites
++ d/d 12108-144-1:	IETldCache
++ d/d 10416-144-6:	Local Settings
+++ d/d 10426-144-1:	Application Data
++++ d/d 10427-144-6:	Microsoft
+++++ d/d 10582-144-1:	CD Burning
+++++ d/d 10501-144-1:	Credentials
++++++ d/d 10502-144-1:	S-1-5-21-682003330-329068152-1644491937-500
+++++ d/d 17062-144-5:	Feeds
++++++ d/d 17063-144-1:	Microsoft Feeds~
++++++ d/d 17089-144-1:	{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~
+++++++ d/d 17090-144-1:	WebSlices~
+++++ d/d 17064-144-6:	Feeds Cache
++++++ d/d 17071-144-1:	7Q50NJL4
++++++ d/d 17073-144-1:	AWJBKUGS
++++++ d/d 17067-144-1:	H5N1OFWU
++++++ d/d 17069-144-1:	VOFXG9AP
+++++ d/d 10706-144-1:	Internet Explorer
++++++ d/d 17104-144-1:	Recovery
+++++++ d/d 17161-144-5:	Active
++++++ d/d 17300-144-1:	Services
+++++ d/d 10430-144-1:	Media Player
+++++ d/d 10497-144-1:	Windows
+++++ d/d 10428-144-1:	Windows Media
++++++ d/d 10429-144-5:	9.0
+++ d/d 10424-144-1:	History
++++ d/d 10425-144-5:	History.IE5
+++++ d/d 17286-144-1:	MSHist012009110220091109
+++++ d/d 10681-144-1:	MSHist012009110920091110
+++ d/d 10423-144-5:	Temp
++++ d/d 10717-144-1:	7zS1.tmp
++++ d/d 11030-144-6:	AVGDownloadManager
+++++ d/d 11050-144-5:	packages
++++++ d/d 11500-144-5:	7
++++++ d/d 11753-144-5:	11
++++++ d/d 11571-144-5:	12
++++++ d/d 11613-144-1:	13
++++++ d/d 11712-144-5:	18
++++++ d/d 11875-144-1:	2
++++++ d/d 11672-144-5:	22
++++++ d/d 11810-144-1:	24
++++++ d/d 11884-144-1:	26
++++++ d/d 11787-144-1:	27
++++++ d/d 11795-144-1:	30
++++++ d/d 11560-144-1:	31
++++++ d/d 11813-144-1:	33
++++++ d/d 11532-144-1:	34
++++++ d/d 11553-144-1:	36
++++++ d/d 11837-144-1:	38
++++++ d/d 11776-144-1:	39
++++++ d/d 11537-144-1:	4
++++++ d/d 11492-144-5:	5
++++++ d/d 11801-144-1:	6
++++++ d/d 11842-144-5:	60
++++++ d/d 11634-144-1:	63
++++++ d/d 11739-144-5:	64
++++++ d/d 11208-144-6:	65
++++++ d/d 11544-144-5:	9
++++++ d/d 11766-144-1:	8
+++++ d/d 11043-144-1:	update
++++ d/d 15609-144-1:	History
+++++ d/d 15614-144-1:	Results
++++ d/d 12642-144-1:	hsperfdata_Administrator
++++ d/d 10688-144-6:	pft57~tmp
++++ d/d 15630-144-1:	RtSigs
+++++ d/d 15631-144-1:	Data
++++ d/d 22802-144-1:	sv40m.tmp
+++ d/d 10417-144-1:	Temporary Internet Files
++++ d/d 10418-144-1:	Content.IE5
+++++ d/d 10422-144-6:	8PYRKL67
+++++ d/d 10421-144-6:	G5MBG5U7
+++++ d/d 10420-144-6:	HIS1Z5A9
+++++ d/d 10419-144-6:	X5D32IHR
++ d/d 10415-144-6:	My Documents
+++ d/d 10512-144-1:	My Music
+++ d/d 10509-144-1:	My Pictures
++ d/d 10414-144-1:	NetHood
++ d/d 10413-144-1:	PrintHood
++ d/d 17173-144-1:	PrivacIE
++ d/d 10412-144-1:	Recent
++ d/d 10411-144-5:	SendTo
++ d/d 10405-144-1:	Start Menu
+++ d/d 10406-144-5:	Programs
++++ d/d 10408-144-6:	Accessories
+++++ d/d 10410-144-6:	Accessibility
+++++ d/d 10409-144-1:	Entertainment
+++++ d/d 17050-144-1:	System Tools
++++ d/d 10407-144-1:	Startup
++ d/d 10404-144-6:	Templates
++ d/d 12075-144-1:	UserData
+++ d/d 12079-144-1:	0JWX09IL
+++ d/d 12077-144-1:	6ZA787AJ
+++ d/d 12078-144-1:	M52ZUPOF
+++ d/d 12080-144-1:	Q581W985
+ d/d 3659-144-6:	All Users
++ d/d 3739-144-6:	Application Data
+++ d/d 11482-144-5:	avg9
++++ d/d 11489-144-1:	admincli
++++ d/d 11490-144-6:	Antispam
++++ d/d 11487-144-1:	AvgAm
++++ d/d 11488-144-1:	AvgApi
++++ d/d 11512-144-5:	Cfg
++++ d/d 11515-144-5:	CfgAll
++++ d/d 11566-144-5:	Chjw
++++ d/d 11565-144-1:	Dumps
++++ d/d 11486-144-1:	emc
+++++ d/d 11912-144-1:	Log
+++++ d/d 11929-144-1:	Queue
++++++ d/d 11931-144-1:	ACTIVE
++++++ d/d 11932-144-1:	OUT
++++++ d/d 11930-144-1:	TEMP
++++ d/d 11567-144-5:	IDS
+++++ d/d 11568-144-5:	Config
++++++ d/d 11569-144-5:	EN_US
+++++ d/d 12014-144-1:	download
+++++ d/d 12001-144-5:	log
+++++ d/d 12024-144-1:	malwareprofile
+++++ d/d 7545-144-5:	outbox
++++++ d/d 11513-144-1:	0
++++++ d/d 11826-144-1:	1
++++++ d/d 11841-144-1:	2
++++++ d/d 11854-144-1:	3
++++++ d/d 11993-144-1:	4
++++++ d/d 12012-144-1:	5
++++++ d/d 12015-144-1:	6
++++++ d/d 12016-144-1:	7
++++++ d/d 12017-144-1:	8
++++++ d/d 12018-144-1:	9
+++++ d/d 12027-144-6:	profile
+++++ d/d 12030-144-1:	quarantine
++++ d/d 11516-144-7:	Log
+++++ d/d 11901-144-1:	IDP
++++++ d/d 11902-144-5:	log
++++ d/d 11510-144-1:	Lsdb
+++++ d/d 11511-144-1:	Prev
++++ d/d 11484-144-6:	scanlogs
++++ d/d 11564-144-5:	Temp
++++ d/d 11485-144-1:	update
+++++ d/d 11970-144-5:	backup
+++++ d/d 11968-144-7:	download
++++++ d/d 11971-144-1:	ads
+++++ d/d 11969-144-5:	prepare
++++++ d/d 15782-144-5:	temp
+++ d/d 3740-144-6:	Microsoft
++++ d/d 3741-144-1:	Crypto
+++++ d/d 3744-144-1:	DSS
++++++ d/d 3745-144-1:	MachineKeys
+++++ d/d 3742-144-1:	RSA
++++++ d/d 3743-144-1:	MachineKeys
++++++ d/d 10366-144-1:	S-1-5-18
++++ d/d 7593-144-1:	HTML Help
++++ d/d 7547-144-1:	Media Index
++++ d/d 7550-144-1:	Media Player
++++ d/d 4835-144-1:	Network
+++++ d/d 4837-144-1:	Connections
++++++ d/d 4849-144-1:	Cm
++++++ d/d 4838-144-1:	Pbk
+++++ d/d 12235-144-1:	Downloader
++++ d/d 6190-144-6:	User Account Pictures
+++++ d/d 6191-144-6:	Default Pictures
+++ d/d 12414-144-1:	Windows Genuine Advantage
++++ d/d 12415-144-1:	data
++ d/d 3845-144-6:	Desktop
++ d/d 3855-144-6:	Documents
+++ d/d 5481-144-6:	My Music
++++ d/d 7553-144-1:	My Playlists
++++ d/d 6249-144-6:	Sample Music
++++ d/d 5483-144-6:	Sample Playlists
+++++ d/d 7548-144-5:	000FD3A2
+++ d/d 5603-144-1:	My Pictures
++++ d/d 6244-144-6:	Sample Pictures
+++ d/d 4850-144-1:	My Videos
++ d/d 6238-144-1:	DRM
++ d/d 3854-144-1:	Favorites
++ d/d 3846-144-6:	Start Menu
+++ d/d 3848-144-5:	Programs
++++ d/d 4843-144-6:	Accessories
+++++ d/d 5512-144-1:	Accessibility
+++++ d/d 4844-144-6:	Communications
+++++ d/d 5508-144-6:	Entertainment
+++++ d/d 5503-144-6:	System Tools
++++ d/d 5491-144-6:	Administrative Tools
++++ d/d 11888-144-6:	AVG 9.0
++++ d/d 28388-144-1:	Foxit Reader
++++ d/d 5515-144-5:	Games
++++ d/d 24774-144-1:	Mozilla Firefox
++++ d/d 25018-144-1:	Mozilla Thunderbird
++++ d/d 22477-144-6:	OpenOffice.org 3.1
++++ d/d 27955-144-6:	Python 2.6
++++ d/d 3850-144-1:	Startup
++ d/d 3853-144-1:	Templates
+ d/d 23258-144-5:	Charlie
++ d/d 28461-144-1:	.idlerc
++ d/d 23290-144-6:	Application Data
+++ d/d 29084-144-1:	Adobe
++++ d/d 29090-144-1:	Flash Player
+++++ d/d 29092-144-1:	AssetCache
++++++ d/d 29093-144-1:	LMFR96J3
+++ d/d 28379-144-1:	Foxit
++++ d/d 28380-144-1:	images
+++ d/d 23383-144-1:	Identities
++++ d/d 23384-144-1:	{CAC4F3FA-9B33-4E63-96BB-AC565F26FB39}
+++ d/d 29094-144-1:	Macromedia
++++ d/d 29095-144-1:	Flash Player
+++++ d/d 29096-144-1:	#SharedObjects
++++++ d/d 29097-144-1:	347T5Q4D
+++++ d/d 29098-144-1:	macromedia.com
++++++ d/d 29099-144-1:	support
+++++++ d/d 29100-144-1:	flashplayer
++++++++ d/d 29101-144-1:	sys
+++ d/d 23291-144-6:	Microsoft
++++ d/d 23359-144-1:	Credentials
+++++ d/d 23360-144-1:	S-1-5-21-682003330-329068152-1644491937-1003
++++ d/d 23376-144-1:	CryptnetUrlCache
+++++ d/d 23378-144-6:	Content
+++++ d/d 23377-144-6:	MetaData
++++ d/d 23736-144-1:	Crypto
+++++ d/d 23737-144-1:	RSA
++++++ d/d 23738-144-6:	S-1-5-21-682003330-329068152-1644491937-1003
++++ d/d 23298-144-6:	Internet Explorer
+++++ d/d 23385-144-6:	Quick Launch
+++++ d/d 24079-144-1:	UserData
++++++ d/d 24149-144-1:	1YNXO4QX
++++++ d/d 24151-144-1:	2JGZSRS9
++++++ d/d 24148-144-1:	67O42FRC
++++++ d/d 24152-144-1:	HRXYMI9B
++++ d/d 23297-144-1:	Media Player
++++ d/d 23739-144-1:	Protect
+++++ d/d 23740-144-6:	S-1-5-21-682003330-329068152-1644491937-1003
++++ d/d 23292-144-1:	SystemCertificates
+++++ d/d 23293-144-1:	My
++++++ d/d 23296-144-1:	Certificates
++++++ d/d 23295-144-1:	CRLs
++++++ d/d 23294-144-1:	CTLs
+++ d/d 24202-144-1:	Mozilla
++++ d/d 24343-144-1:	Extensions
+++++ d/d 24344-144-1:	{ec8030f7-c20a-464f-9b0e-13a3a9e97384}
++++ d/d 24210-144-1:	Firefox
+++++ d/d 24299-144-1:	Crash Reports
+++++ d/d 24075-144-1:	Profiles
++++++ d/d 24100-144-6:	2usvf7i1.default
+++++++ d/d 24367-144-6:	bookmarkbackups
+++++++ d/d 24190-144-1:	chrome
+++++++ d/d 24342-144-1:	extensions
++++++++ d/d 24348-144-6:	mozrepl@hyperstruct.net
+++++++++ d/d 24369-144-1:	chrome
++++++++++ d/d 24372-144-5:	content
+++++++++ d/d 24352-144-6:	components
+++++++++ d/d 24370-144-1:	defaults
++++++++++ d/d 24371-144-1:	preferences
+++++++ d/d 24334-144-1:	minidumps
+++ d/d 28576-144-1:	OpenOffice.org
++++ d/d 28577-144-1:	3
+++++ d/d 28578-144-5:	user
++++++ d/d 28591-144-1:	autocorr
++++++ d/d 28592-144-1:	autotext
++++++ d/d 28594-144-1:	backup
++++++ d/d 28595-144-1:	basic
+++++++ d/d 28598-144-1:	Standard
++++++ d/d 28602-144-5:	config
+++++++ d/d 28700-144-1:	soffice.cfg
++++++++ d/d 28701-144-1:	modules
+++++++++ d/d 28702-144-1:	swriter
++++++++++ d/d 28710-144-1:	images
+++++++++++ d/d 28711-144-1:	Bitmaps
++++++++++ d/d 28703-144-1:	menubar
++++++++++ d/d 28705-144-1:	statusbar
++++++++++ d/d 28704-144-1:	toolbar
++++++ d/d 28621-144-1:	database
+++++++ d/d 28622-144-1:	biblio
++++++ d/d 28627-144-1:	gallery
++++++ d/d 28579-144-1:	registry
+++++++ d/d 28580-144-5:	cache
+++++++ d/d 28584-144-1:	data
++++++++ d/d 28585-144-1:	org
+++++++++ d/d 28586-144-1:	openoffice
++++++++++ d/d 28587-144-5:	Office
+++++++++++ d/d 28681-144-1:	OOoImprovement
++++++ d/d 28632-144-1:	Scripts
++++++ d/d 28633-144-1:	store
++++++ d/d 28634-144-1:	temp
+++++++ d/d 28680-144-1:	Feedback
++++++ d/d 28635-144-1:	template
++++++ d/d 28636-144-1:	uno_packages
+++++++ d/d 28637-144-5:	cache
++++++++ d/d 28685-144-5:	registry
+++++++++ d/d 28693-144-1:	com.sun.star.comp.deployment.component.PackageRegistryBackend
+++++++++ d/d 28687-144-1:	com.sun.star.comp.deployment.configuration.PackageRegistryBackend
++++++++++ d/d 28689-144-1:	registry
+++++++++ d/d 28692-144-1:	com.sun.star.comp.deployment.executable.PackageRegistryBackend
+++++++++ d/d 28690-144-1:	com.sun.star.comp.deployment.help.PackageRegistryBackend
+++++++++ d/d 28691-144-1:	com.sun.star.comp.deployment.script.PackageRegistryBackend
+++++++++ d/d 28686-144-1:	com.sun.star.comp.deployment.sfwk.PackageRegistryBackend
++++++++ d/d 28694-144-1:	uno_packages
++++++ d/d 28638-144-1:	wordbook
+++ d/d 23644-144-1:	Sun
++++ d/d 23661-144-1:	Java
+++++ d/d 23663-144-1:	Deployment
++++++ d/d 23667-144-1:	cache
+++++++ d/d 23668-144-5:	6.0
++++++++ d/d 23699-144-1:	29
++++++++ d/d 23670-144-1:	0
++++++++ d/d 23671-144-1:	1
++++++++ d/d 23680-144-1:	10
++++++++ d/d 23681-144-1:	11
++++++++ d/d 23682-144-1:	12
++++++++ d/d 23683-144-1:	13
++++++++ d/d 23684-144-1:	14
++++++++ d/d 23685-144-1:	15
++++++++ d/d 23686-144-1:	16
++++++++ d/d 23687-144-1:	17
++++++++ d/d 23688-144-1:	18
++++++++ d/d 23689-144-1:	19
++++++++ d/d 23672-144-1:	2
++++++++ d/d 23690-144-1:	20
++++++++ d/d 23691-144-5:	21
+++++++++ d/d 23763-144-6:	14e5d595-44888f42-n
++++++++ d/d 23692-144-1:	22
++++++++ d/d 23693-144-1:	23
++++++++ d/d 23694-144-1:	24
++++++++ d/d 23695-144-1:	25
++++++++ d/d 23696-144-1:	26
++++++++ d/d 23697-144-1:	27
++++++++ d/d 23698-144-1:	28
++++++++ d/d 23673-144-1:	3
++++++++ d/d 23700-144-1:	30
++++++++ d/d 23701-144-1:	31
++++++++ d/d 23702-144-1:	32
++++++++ d/d 23703-144-1:	33
++++++++ d/d 23704-144-1:	34
++++++++ d/d 23705-144-1:	35
++++++++ d/d 23706-144-1:	36
++++++++ d/d 23707-144-1:	37
++++++++ d/d 23708-144-1:	38
++++++++ d/d 23709-144-1:	39
++++++++ d/d 23674-144-1:	4
++++++++ d/d 23710-144-1:	40
++++++++ d/d 23711-144-1:	41
++++++++ d/d 23712-144-1:	42
++++++++ d/d 23713-144-1:	43
++++++++ d/d 23675-144-1:	5
++++++++ d/d 23676-144-1:	6
++++++++ d/d 23677-144-1:	7
++++++++ d/d 23678-144-1:	8
++++++++ d/d 23679-144-1:	9
++++++++ d/d 23669-144-1:	host
++++++++ d/d 23714-144-1:	44
++++++++ d/d 23715-144-5:	45
+++++++++ d/d 23735-144-1:	4f710eed-54766a50-n
++++++++ d/d 23716-144-1:	46
++++++++ d/d 23717-144-1:	47
++++++++ d/d 23718-144-1:	48
++++++++ d/d 23719-144-1:	49
++++++++ d/d 23720-144-1:	50
++++++++ d/d 23721-144-1:	51
++++++++ d/d 23722-144-1:	52
++++++++ d/d 23723-144-1:	53
++++++++ d/d 23724-144-1:	54
++++++++ d/d 23725-144-1:	55
++++++++ d/d 23726-144-1:	56
++++++++ d/d 23727-144-1:	57
++++++++ d/d 23728-144-1:	58
++++++++ d/d 23729-144-1:	59
++++++++ d/d 23730-144-1:	60
++++++++ d/d 23731-144-1:	61
++++++++ d/d 23732-144-5:	62
+++++++++ d/d 23757-144-1:	6baea4fe-676e3767-n
++++++++ d/d 23733-144-1:	63
++++++++ d/d 23734-144-1:	muffin
+++ d/d 24422-144-1:	Thunderbird
++++ d/d 24428-144-1:	Profiles
+++++ d/d 24440-144-6:	4zy34x9h.default
++++++ d/d 24450-144-1:	extensions
+++++++ d/d 24459-144-6:	{e2fda1a4-762b-4020-b5ad-a41df1933103}
++++++++ d/d 28909-144-5:	chrome
+++++++++ d/d 28929-144-1:	icons
++++++++++ d/d 28937-144-1:	default
++++++++ d/d 28844-144-6:	components
++++++++ d/d 28913-144-1:	defaults
+++++++++ d/d 28938-144-1:	preferences
++++++++ d/d 28939-144-5:	js
++++++ d/d 24523-144-5:	Mail
+++++++ d/d 24533-144-6:	Local Folders
+++++++ d/d 24494-144-6:	mail.m57-1.biz
+++++++ d/d 27967-144-6:	mail.m57.biz
++ d/d 23289-144-6:	Cookies
++ d/d 23288-144-1:	Desktop
+++ d/d 28343-144-7:	web
++ d/d 23287-144-1:	Favorites
+++ d/d 23381-144-1:	Links
+++ d/d 23398-144-6:	Microsoft Websites
++ d/d 23364-144-1:	IETldCache
++ d/d 23272-144-6:	Local Settings
+++ d/d 23282-144-7:	Application Data
++++ d/d 23283-144-6:	Microsoft
+++++ d/d 23421-144-1:	CD Burning
+++++ d/d 23357-144-1:	Credentials
++++++ d/d 23358-144-1:	S-1-5-21-682003330-329068152-1644491937-1003
+++++ d/d 23405-144-5:	Feeds
++++++ d/d 23406-144-1:	Microsoft Feeds~
++++++ d/d 23432-144-1:	{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~
+++++++ d/d 23433-144-1:	WebSlices~
+++++ d/d 23407-144-6:	Feeds Cache
++++++ d/d 23416-144-1:	G980IPVJ
++++++ d/d 23414-144-1:	HT0OR3P5
++++++ d/d 23410-144-1:	IXQZNJZH
++++++ d/d 23412-144-1:	KMBMF1X8
+++++ d/d 23396-144-7:	Internet Explorer
++++++ d/d 23934-144-1:	Recovery
+++++++ d/d 24071-144-7:	Active
+++++++ d/d 24330-144-6:	Last Active
++++++ d/d 24103-144-1:	Services
+++++ d/d 23286-144-1:	Media Player
+++++ d/d 23353-144-1:	Windows
+++++ d/d 23284-144-1:	Windows Media
++++++ d/d 23285-144-1:	9.0
++++ d/d 24326-144-1:	Mozilla
+++++ d/d 24327-144-1:	Firefox
++++++ d/d 24338-144-1:	Mozilla Firefox
+++++++ d/d 24339-144-1:	updates
++++++++ d/d 24345-144-1:	0
++++++ d/d 24093-144-1:	Profiles
+++++++ d/d 24332-144-6:	2usvf7i1.default
++++++++ d/d 24358-144-6:	Cache
++++++++ d/d 23252-144-1:	OfflineCache
++++ d/d 24347-144-1:	Thunderbird
+++++ d/d 24453-144-1:	Mozilla Thunderbird
++++++ d/d 24454-144-1:	updates
+++++++ d/d 24455-144-1:	0
+++++ d/d 24435-144-1:	Profiles
++++++ d/d 24444-144-1:	4zy34x9h.default
+++ d/d 23280-144-1:	History
++++ d/d 23281-144-6:	History.IE5
+++++ d/d 23783-144-1:	MSHist012009110920091116
+++++ d/d 23785-144-1:	MSHist012009111620091117
+++++ d/d 28286-144-1:	MSHist012009111720091118
+++++ d/d 28821-144-1:	MSHist012009111820091119
+++ d/d 23279-144-7:	Temp
++++ d/d 23608-144-1:	hsperfdata_Charlie
+++ d/d 23273-144-1:	Temporary Internet Files
++++ d/d 23274-144-1:	Content.IE5
+++++ d/d 23278-144-7:	8PYRKL67
+++++ d/d 23277-144-6:	G5MBG5U7
+++++ d/d 23276-144-6:	HIS1Z5A9
+++++ d/d 23275-144-6:	X5D32IHR
++ d/d 23271-144-6:	My Documents
+++ d/d 24423-144-6:	Downloads
+++ d/d 23370-144-1:	My Music
+++ d/d 23367-144-1:	My Pictures
++ d/d 23270-144-1:	NetHood
++ d/d 23269-144-1:	PrintHood
++ d/d 24082-144-1:	PrivacIE
++ d/d 23268-144-6:	Recent
++ d/d 23267-144-5:	SendTo
++ d/d 23261-144-1:	Start Menu
+++ d/d 23262-144-5:	Programs
++++ d/d 23264-144-6:	Accessories
+++++ d/d 23266-144-6:	Accessibility
+++++ d/d 23265-144-1:	Entertainment
+++++ d/d 23392-144-1:	System Tools
++++ d/d 23263-144-1:	Startup
++ d/d 23260-144-6:	Templates
+ d/d 3658-144-7:	Default User
++ d/d 3747-144-1:	Application Data
+++ d/d 3748-144-6:	Microsoft
