//contents of charlie's usbr/r 4-128-4:	$AttrDef
r/r 8-128-2:	$BadClus
+ r/r 95-128-4:	Charlie_2009-12-04_0922_Received.txt
+ r/r 56-128-4:	Charlie_2009-11-17_1039_Received.txt
+ r/r 69-128-4:	Charlie_2009-11-19_1157_Received.txt
+ r/r 113-128-1:	Charlie_2009-11-20_1303_Sent.txt
+ r/r 82-128-1:	Charlie_2009-11-30_0854_Received.txt
+ r/r 102-128-1:	Charlie_2009-12-02_1305_Received_Part 1.2
+ r/r 48-128-4:	Charlie_2009-11-16_1102_Received.txt
+ r/r 49-128-4:	Charlie_2009-11-16_1122_Received.txt
+ r/r 104-128-4:	Charlie_2009-11-16_1151_Sent.txt
+ r/r 105-128-1:	Charlie_2009-11-16_1326_Sent.txt
+ r/r 50-128-4:	Charlie_2009-11-16_1338_Received.txt
+ r/r 51-128-1:	Charlie_2009-11-16_1433_Received.txt
+ r/r 52-128-1:	Charlie_2009-11-16_1553_Received.txt
+ r/r 106-128-4:	Charlie_2009-11-16_1559_Sent.txt
+ d/d 134-144-8:	other
++ r/r 145-128-1:	Charlie_2009-12-07_1142_Sent.txt
++ r/r 144-128-1:	Charlie_2009-12-07_1144_Sent.txt
++ r/r 141-128-4:	Charlie_2009-12-07_1144_Sent_microscope1.jpg
++ r/r 142-128-1:	Charlie_2009-12-07_1255_Sent.txt
++ r/r 146-128-1:	Charlie_2009-12-08_1259_Sent.txt
++ r/r 143-128-1:	Charlie_2009-12-08_1418_Sent.txt
++ r/r 147-128-1:	Charlie_2009-12-10_1418_Sent.txt
++ r/r 137-128-1:	Great Lunch.txt
++ r/r 139-128-1:	Hey.txt
++ r/r 136-128-1:	Picture.eml.txt
++ r/r 135-128-1:	QC Project.eml.txt
++ r/r 138-128-1:	Vacation time.txt
++ r/r 140-128-1:	When's it coming.txt
+ r/r 119-128-4:	Charlie_2009-11-30_0846_Sent.txt
+ r/r 124-128-4:	Charlie_2009-12-03_0852_Sent.txt
+ r/r 125-128-1:	Charlie_2009-12-03_1216_Sent.txt
+ r/r 126-128-4:	Charlie_2009-12-03_1216_Sent_astronaut1.jpg
+ r/r 127-128-4:	Charlie_2009-12-03_1302_Sent.txt
+ r/r 128-128-1:	Charlie_2009-12-03_1316_Sent.txt
+ r/r 129-128-4:	Charlie_2009-12-04_0848_Sent.txt
+ r/r 130-128-4:	Charlie_2009-12-04_0941_Sent.txt
+ r/r 131-128-4:	Charlie_2009-12-04_0941_Sent_01.zip
+ r/r 132-128-1:	Charlie_2009-12-04_1306_Sent.txt
+ r/r 133-128-1:	Charlie_Email.zip
d/d 44-144-6:	Immortality
+ r/r 45-128-3:	Thumbs.db
+ r/r 46-128-4:	us005026637-001.tif
+ r/r 47-128-4:	us006982168-001.tif
r/r 35-128-3:	invsecr2.exe
r/r 35-128-4:	invsecr2.exe:Zone.Identifier
r/r 38-128-1:	microscope.jpg
r/r 38-128-4:	microscope.jpg:Zone.Identifier
r/r 42-128-4:	microscope1.jpg
r/r 41-128-4:	Nitroba work.odt
d/d 256:	$OrphanFiles
